1888 423 4 -1.1128 37.38 53.12 36.81
1889 424 2 0.0000 42.05 47.90 44.86
1890 424 3 0.5564 41.53 47.81 45.66
1891 424 3 0.5564 42.46 47.04 44.75
1892 424 4 -1.1128 42.04 47.77 44.95
1893 425 2 0.0000 51.14 60.61 53.88
1894 425 3 0.5564 51.77 60.16 54.45
1895 425 3 0.5564 50.54 61.05 54.49
1896 425 4 -1.1128 51.14 60.61 54.03
1897 426 2 0.0000 43.84 32.01 62.44
1898 426 3 0.5564 43.90 31.33 63.11
1899 426 3 0.5564 44.61 31.86 61.89
1900 426 4 -1.1128 43.95 31.90 62.46
1901 427 2 0.0000 59.35 49.57 74.89
1902 427 3 0.5564 59.97 49.15 75.48
1903 427 3 0.5564 59.04 48.87 74.32
1904 427 4 -1.1128 59.39 49.43 74.89
1905 428 2 0.0000 48.80 53.57 36.35
1906 428 3 0.5564 47.87 53.79 36.40
1907 428 3 0.5564 49.23 54.21 36.91
1908 428 4 -1.1128 48.73 53.68 36.43
1909 429 2 0.0000 42.39 59.94 53.43
1910 429 3 0.5564 42.21 60.50 54.18
1911 429 3 0.5564 43.27 60.20 53.15
1912 429 4 -1.1128 42.49 60.04 53.49
1913 430 2 0.0000 67.06 33.64 28.54
1914 430 3 0.5564 67.90 33.23 28.32
1915 430 3 0.5564 66.78 33.20 29.34
1916 430 4 -1.1128 67.13 33.53 28.62
1917 431 2 0.0000 45.14 63.55 26.37
1918 431 3 0.5564 45.90 63.07 26.70
1919 431 3 0.5564 45.39 63.81 25.48
1920 431 4 -1.1128 45.28 63.52 26.30
1921 432 2 0.0000 53.81 36.46 63.29
1922 432 3 0.5564 54.22 36.29 62.44
1923 432 3 0.5564 54.50 36.86 63.81
1924 432 4 -1.1128 53.96 36.49 63.25
1925 433 2 0.0000 34.64 58.17 63.04
1926 433 3 0.5564 33.72 58.06 62.80
1927 433 3 0.5564 35.04 57.32 62.87
1928 433 4 -1.1128 34.57 58.04 62.99
1929 434 2 0.0000 52.01 45.95 26.33
1930 434 3 0.5564 52.78 46.20 26.84
1931 434 3 0.5564 52.02 44.99 26.34
1932 434 4 -1.1128 52.11 45.85 26.40
1933 435 2 0.0000 65.65 50.26 27.40
1934 435 3 0.5564 66.36 49.67 27.15
1935 435 3 0.5564 65.02 49.70 27.85
1936 435 4 -1.1128 65.66 50.11 27.43
1937 436 2 0.0000 59.88 38.32 60.86
1938 436 3 0.5564 60.72 38.69 60.63
1939 436 3 0.5564 59.25 38.76 60.30
1940 436 4 -1.1128 59.90 38.42 60.76
1941 437 2 0.0000 56.09 40.14 68.88
1942 437 3 0.5564 56.54 40.42 69.67
1943 437 3 0.5564 56.08 40.92 68.32
1944 437 4 -1.1128 56.15 40.28 68.91
1945 438 2 0.0000 64.01 44.92 65.54
1946 438 3 0.5564 63.70 45.71 65.97
1947 438 3 0.5564 64.40 45.22 64.72
1948 438 4 -1.1128 64.02 45.06 65.49
1949 439 2 0.0000 49.72 49.50 64.85
1950 439 3 0.5564 50.36 49.74 64.18
1951 439 3 0.5564 50.03 48.65 65.18
1952 439 4 -1.1128 49.84 49.42 64.81
1953 440 2 0.0000 56.64 32.98 76.71
1954 440 3 0.5564 56.43 32.60 77.56
1955 440 3 0.5564 57.26 32.36 76.31
1956 440 4 -1.1128 56.70 32.85 76.77
1957 441 2 0.0000 42.26 65.67 56.10
1958 441 3 0.5564 42.96 66.31 55.94
1959 441 3 0.5564 42.50 65.27 56.94
1960 441 4 -1.1128 42.39 65.70 56.19
1961 442 2 0.0000 45.23 67.66 24.84
1962 442 3 0.5564 44.65 67.98 25.53
1963 442 3 0.5564 45.87 68.36 24.72
1964 442 4 -1.1128 45.24 67.80 24.91
1965 443 2 0.0000 52.20 39.36 22.17
1966 443 3 0.5564 51.47 39.97 22.14
1967 443 3 0.5564 52.94 39.89 22.46
1968 443 4 -1.1128 52.20 39.51 22.20
1969 444 2 0.0000 56.80 57.24 42.76
1970 444 3 0.5564 56.41 57.81 42.09
1971 444 3 0.5564 56.49 57.59 43.59
1972 444 4 -1.1128 56.71 57.36 42.78
1973 445 2 0.0000 63.57 56.42 26.25
1974 445 3 0.5564 63.27 55.51 26.34
1975 445 3 0.5564 64.23 56.53 26.93
1976 445 4 -1.1128 63.62 56.31 26.35
1977 446 2 0.0000 65.50 38.83 32.43
1978 446 3 0.5564 64.89 38.28 32.93
1979 446 3 0.5564 66.36 38.48 32.66
1980 446 4 -1.1128 65.53 38.71 32.53
1981 447 2 0.0000 32.35 53.37 42.78
1982 447 3 0.5564 32.24 53.16 43.70
1983 447 3 0.5564 31.54 53.09 42.36
1984 447 4 -1.1128 32.23 53.31 42.84
1985 448 2 0.0000 43.99 33.28 54.73
1986 448 3 0.5564 44.85 33.09 54.37
1987 448 3 0.5564 43.43 32.58 54.40
1988 448 4 -1.1128 44.03 33.17 54.64
1989 449 2 0.0000 53.06 50.30 27.59
1990 449 3 0.5564 53.75 49.97 27.01
1991 449 3 0.5564 53.34 51.20 27.80
1992 449 4 -1.1128 53.19 50.38 27.54
1993 450 2 0.0000 63.87 64.18 70.04
1994 450 3 0.5564 64.06 64.79 69.33
1995 450 3 0.5564 63.94 64.71 70.83
1996 450 4 -1.1128 63.90 64.33 70.05
1997 451 2 0.0000 45.73 55.60 27.04
1998 451 3 0.5564 45.22 55.66 26.23
1999 451 3 0.5564 45.93 54.67 27.12
2000 451 4 -1.1128 45.69 55.49 26.94
2001 452 2 0.0000 50.64 52.51 32.76
2002 452 3 0.5564 50.20 51.68 32.91
2003 452 3 0.5564 51.56 52.28 32.62
2004 452 4 -1.1128 50.70 52.37 32.76
2005 453 2 0.0000 51.80 64.46 57.75
2006 453 3 0.5564 52.33 63.76 57.35
2007 453 3 0.5564 50.91 64.28 57.44
2008 453 4 -1.1128 51.75 64.34 57.65
2009 454 2 0.0000 33.76 55.92 71.83
2010 454 3 0.5564 34.50 55.33 71.73
2011 454 3 0.5564 33.25 55.56 72.55
2012 454 4 -1.1128 33.79 55.80 71.91
2013 455 2 0.0000 55.76 33.85 26.21
2014 455 3 0.5564 56.13 33.22 25.59
2015 455 3 0.5564 54.90 34.06 25.86
2016 455 4 -1.1128 55.70 33.79 26.09
2017 456 2 0.0000 49.76 33.84 35.75
2018 456 3 0.5564 49.86 33.61 36.67
2019 456 3 0.5564 50.51 33.43 35.32
2020 456 4 -1.1128 49.87 33.75 35.81
2021 457 2 0.0000 57.10 41.08 61.68
2022 457 3 0.5564 57.16 40.62 62.52
2023 457 3 0.5564 57.64 41.86 61.80
2024 457 4 -1.1128 57.18 41.12 61.81
2025 458 2 0.0000 56.64 46.24 34.49
2026 458 3 0.5564 57.44 46.73 34.68
2027 458 3 0.5564 56.27 46.69 33.73
2028 458 4 -1.1128 56.70 46.37 34.42
2029 459 2 0.0000 31.51 31.36 75.51
2030 459 3 0.5564 31.25 30.45 75.68
2031 459 3 0.5564 30.84 31.88 75.95
2032 459 4 -1.1128 31.39 31.31 75.59
2033 460 2 0.0000 47.67 53.94 20.82
2034 460 3 0.5564 48.03 54.01 21.70
2035 460 3 0.5564 47.09 53.17 20.86
2036 460 4 -1.1128 47.64 53.84 20.94
2037 461 2 0.0000 32.08 51.78 72.18
2038 461 3 0.5564 31.79 50.93 71.85
2039 461 3 0.5564 32.63 51.57 72.94
2040 461 4 -1.1128 32.12 51.64 72.24
2041 462 2 0.0000 42.63 37.55 23.36
2042 462 3 0.5564 42.87 38.46 23.18
2043 462 3 0.5564 42.81 37.43 24.29
2044 462 4 -1.1128 42.69 37.65 23.46
2045 463 2 0.0000 57.62 41.04 48.64
2046 463 3 0.5564 58.33 40.48 48.31
2047 463 3 0.5564 57.61 41.78 48.04
2048 463 4 -1.1128 57.71 41.06 48.52
2049 464 2 0.0000 35.55 40.77 27.22
2050 464 3 0.5564 34.99 40.14 27.67
2051 464 3 0.5564 36.32 40.27 26.96
2052 464 4 -1.1128 35.58 40.62 27.25
2053 465 2 0.0000 38.18 37.25 33.75
2054 465 3 0.5564 39.05 36.96 33.46
2055 465 3 0.5564 38.13 38.17 33.46
2056 465 4 -1.1128 38.29 37.34 33.68
2057 466 2 0.0000 59.68 43.21 52.36
2058 466 3 0.5564 59.94 44.11 52.14
2059 466 3 0.5564 59.03 43.31 53.05
2060 466 4 -1.1128 59.63 43.34 52.43
2061 467 2 0.0000 35.07 34.39 52.41
2062 467 3 0.5564 34.43 33.89 52.91
2063 467 3 0.5564 35.87 34.35 52.93
2064 467 4 -1.1128 35.09 34.32 52.54
2065 468 2 0.0000 64.32 59.77 39.68
2066 468 3 0.5564 64.50 59.71 40.62
2067 468 3 0.5564 64.88 60.47 39.37
2068 468 4 -1.1128 64.42 59.85 39.76
2069 469 2 0.0000 50.49 43.15 60.93
2070 469 3 0.5564 49.92 42.66 60.34
2071 469 3 0.5564 51.36 43.07 60.54
2072 469 4 -1.1128 50.53 43.07 60.80
2073 470 2 0.0000 35.53 67.10 66.71
2074 470 3 0.5564 34.99 67.15 67.49
2075 470 3 0.5564 35.54 66.16 66.49
2076 470 4 -1.1128 35.46 66.98 66.78
2077 471 2 0.0000 67.78 62.44 75.22
2078 471 3 0.5564 67.68 63.07 74.50
2079 471 3 0.5564 67.53 61.60 74.84
2080 471 4 -1.1128 67.73 62.41 75.08
2081 472 2 0.0000 52.06 46.42 69.77
2082 472 3 0.5564 52.42 46.06 68.96
2083 472 3 0.5564 51.15 46.61 69.57
2084 472 4 -1.1128 51.99 46.39 69.64
2085 473 2 0.0000 42.64 56.29 75.94
2086 473 3 0.5564 41.74 56.22 76.26
2087 473 3 0.5564 42.92 57.17 76.20
2088 473 4 -1.1128 42.56 56.40 76.02
2089 474 2 0.0000 41.76 55.63 37.03
2090 474 3 0.5564 42.59 55.31 37.38
2091 474 3 0.5564 41.99 55.99 36.17
2092 474 4 -1.1128 41.90 55.63 36.96
2093 475 2 0.0000 47.28 67.57 63.14
2094 475 3 0.5564 47.13 66.97 63.87
2095 475 3 0.5564 47.25 67.02 62.36
2096 475 4 -1.1128 47.25 67.42 63.14
2097 476 2 0.0000 51.61 58.04 77.75
2098 476 3 0.5564 52.08 57.54 77.08
2099 476 3 0.5564 52.31 58.50 78.23
2100 476 4 -1.1128 51.77 58.04 77.73
2101 477 2 0.0000 44.79 58.61 61.24
2102 477 3 0.5564 44.98 58.81 62.16
2103 477 3 0.5564 45.62 58.28 60.90
2104 477 4 -1.1128 44.93 58.59 61.32
2105 478 2 0.0000 59.45 48.99 28.61
2106 478 3 0.5564 60.00 48.31 29.01
2107 478 3 0.5564 59.16 49.53 29.35
2108 478 4 -1.1128 59.49 48.97 28.76
2109 479 2 0.0000 66.22 34.34 25.31
2110 479 3 0.5564 65.30 34.62 25.29
2111 479 3 0.5564 66.72 35.16 25.38
2112 479 4 -1.1128 66.16 34.48 25.32
2113 480 2 0.0000 49.45 53.07 76.96
2114 480 3 0.5564 49.92 52.24 76.87
2115 480 3 0.5564 48.85 52.93 77.69
2116 480 4 -1.1128 49.43 52.94 77.05
2117 481 2 0.0000 62.13 49.93 38.28
2118 481 3 0.5564 61.48 49.70 38.95
2119 481 3 0.5564 62.11 50.89 38.25
2120 481 4 -1.1128 62.04 50.02 38.37
2121 482 2 0.0000 55.64 51.81 56.03
2122 482 3 0.5564 55.58 51.13 55.36
2123 482 3 0.5564 54.95 52.43 55.80
2124 482 4 -1.1128 55.54 51.80 55.91
2125 483 2 0.0000 65.90 33.14 64.09
2126 483 3 0.5564 65.28 33.75 64.48
2127 483 3 0.5564 66.74 33.35 64.50
2128 483 4 -1.1128 65.93 33.25 64.19
2129 484 2 0.0000 55.86 58.50 74.30
2130 484 3 0.5564 55.03 58.95 74.16
2131 484 3 0.5564 56.36 58.66 73.49
2132 484 4 -1.1128 55.82 58.58 74.17
2133 485 2 0.0000 46.32 61.05 45.75
2134 485 3 0.5564 46.54 61.69 45.07
2135 485 3 0.5564 46.84 60.28 45.54
2136 485 4 -1.1128 46.42 61.03 45.64
2137 486 2 0.0000 64.85 43.00 55.78
2138 486 3 0.5564 64.49 42.12 55.66
2139 486 3 0.5564 65.34 43.17 54.98
2140 486 4 -1.1128 64.86 42.91 55.66
2141 487 2 0.0000 49.17 49.24 53.94
2142 487 3 0.5564 49.63 50.08 53.98
2143 487 3 0.5564 49.01 49.02 54.85
2144 487 4 -1.1128 49.21 49.33 54.06
2145 488 2 0.0000 32.33 39.83 66.84
2146 488 3 0.5564 32.16 40.14 67.73
2147 488 3 0.5564 31.75 40.36 66.28
2148 488 4 -1.1128 32.23 39.94 66.88
2149 489 2 0.0000 35.95 30.50 25.74
2150 489 3 0.5564 35.40 31.19 25.35
2151 489 3 0.5564 35.93 30.69 26.68
2152 489 4 -1.1128 35.87 30.62 25.81
2153 490 2 0.0000 66.96 61.09 54.00
2154 490 3 0.5564 67.75 60.56 54.14
2155 490 3 0.5564 66.52 61.08 54.85
2156 490 4 -1.1128 67.01 61.02 54.13
2157 491 2 0.0000 47.86 60.08 22.26
2158 491 3 0.5564 48.79 59.90 22.14
2159 491 3 0.5564 47.57 60.40 21.40
2160 491 4 -1.1128 47.95 60.10 22.13
2161 492 2 0.0000 55.81 39.68 45.88
2162 492 3 0.5564 55.34 40.52 45.89
2163 492 3 0.5564 55.64 39.30 46.74
2164 492 4 -1.1128 55.73 39.74 45.99
2165 493 2 0.0000 64.13 65.72 72.30
2166 493 3 0.5564 63.89 66.60 72.59
2167 493 3 0.5564 65.09 65.73 72.28
2168 493 4 -1.1128 64.23 65.84 72.34
2169 494 2 0.0000 38.14 37.06 43.37
2170 494 3 0.5564 38.38 37.69 44.05
2171 494 3 0.5564 38.96 36.89 42.90
2172 494 4 -1.1128 38.28 37.12 43.40
2173 495 2 0.0000 46.88 55.75 44.51
2174 495 3 0.5564 46.04 55.33 44.70
2175 495 3 0.5564 46.90 55.82 43.56
2176 495 4 -1.1128 46.77 55.70 44.41
2177 496 2 0.0000 55.48 59.47 30.53
2178 496 3 0.5564 54.68 59.54 30.01
2179 496 3 0.5564 55.18 59.45 31.44
2180 496 4 -1.1128 55.34 59.48 30.58
2181 497 2 0.0000 59.07 35.88 52.25
2182 497 3 0.5564 59.91 36.15 51.87
2183 497 3 0.5564 58.48 36.62 52.09
2184 497 4 -1.1128 59.11 36.01 52.18
2185 498 2 0.0000 50.11 57.66 69.10
2186 498 3 0.5564 50.16 57.66 70.05
2187 498 3 0.5564 50.99 57.41 68.81
2188 498 4 -1.1128 50.23 57.63 69.19
2189 499 2 0.0000 63.02 48.73 56.12
2190 499 3 0.5564 63.86 48.34 55.88
2191 499 3 0.5564 63.24 49.46 56.69
2192 499 4 -1.1128 63.16 48.77 56.16
2193 500 2 0.0000 48.16 41.88 48.34
2194 500 3 0.5564 48.53 42.03 49.21
2195 500 3 0.5564 47.40 42.46 48.30
2196 500 4 -1.1128 48.11 41.97 48.45
2197 501 2 0.0000 54.30 30.78 69.07
2198 501 3 0.5564 53.99 31.26 68.29
2199 501 3 0.5564 54.20 31.40 69.79
2200 501 4 -1.1128 54.24 30.93 69.06
2201 502 2 0.0000 62.93 46.00 38.17
2202 502 3 0.5564 62.13 45.77 37.71
2203 502 3 0.5564 63.57 45.35 37.88
2204 502 4 -1.1128 62.91 45.88 38.07
2205 503 2 0.0000 46.47 57.72 22.40
2206 503 3 0.5564 45.62 58.01 22.74
2207 503 3 0.5564 46.96 58.53 22.26
2208 503 4 -1.1128 46.42 57.86 22.43
2209 504 2 0.0000 41.91 37.25 35.61
2210 504 3 0.5564 42.41 36.65 36.17
2211 504 3 0.5564 41.07 37.34 36.06
2212 504 4 -1.1128 41.86 37.18 35.74
2213 505 2 0.0000 49.01 51.14 71.43
2214 505 3 0.5564 48.75 51.17 72.35
2215 505 3 0.5564 48.19 51.24 70.94
2216 505 4 -1.1128 48.87 51.16 71.48
2217 506 2 0.0000 62.20 62.94 63.56
2218 506 3 0.5564 62.23 63.39 62.71
2219 506 3 0.5564 62.87 62.27 63.50
2220 506 4 -1.1128 62.29 62.91 63.44
2221 507 2 0.0000 59.09 56.93 46.72
2222 507 3 0.5564 59.28 57.87 46.65
2223 507 3 0.5564 59.48 56.55 45.94
2224 507 4 -1.1128 59.17 57.00 46.61
2225 508 2 0.0000 43.03 33.68 71.57
2226 508 3 0.5564 43.77 34.13 71.16
2227 508 3 0.5564 43.21 32.75 71.43
2228 508 4 -1.1128 43.15 33.62 71.50
2229 509 2 0.0000 31.81 39.54 47.58
2230 509 3 0.5564 31.76 40.25 48.22
2231 509 3 0.5564 30.95 39.13 47.60
2232 509 4 -1.1128 31.69 39.58 47.67
2233 510 2 0.0000 50.63 56.83 22.34
2234 510 3 0.5564 51.36 56.62 22.93
2235 510 3 0.5564 49.86 56.80 22.90
2236 510 4 -1.1128 50.63 56.80 22.50
2237 511 2 0.0000 41.75 52.45 21.36
2238 511 3 0.5564 42.31 51.81 21.78
2239 511 3 0.5564 42.35 53.10 20.99
2240 511 4 -1.1128 41.90 52.45 21.37
2241 512 2 0.0000 55.61 55.22 71.67
2242 512 3 0.5564 55.28 55.23 72.57
2243 512 3 0.5564 55.12 54.51 71.24
2244 512 4 -1.1128 55.50 55.13 71.73
2245 513 2 0.0000 32.25 36.57 31.02
2246 513 3 0.5564 32.12 36.37 31.95
2247 513 3 0.5564 33.10 37.02 30.99
2248 513 4 -1.1128 32.35 36.61 31.14
2249 514 2 0.0000 32.33 54.94 73.96
2250 514 3 0.5564 32.91 54.46 74.54
2251 514 3 0.5564 31.63 54.33 73.74
2252 514 4 -1.1128 32.31 54.80 74.00
2253 515 2 0.0000 54.61 45.66 23.39
2254 515 3 0.5564 55.22 46.09 24.00
2255 515 3 0.5564 53.79 46.13 23.50
2256 515 4 -1.1128 54.59 45.78 23.48
2257 516 2 0.0000 58.97 49.26 54.30
2258 516 3 0.5564 59.32 49.63 53.49
2259 516 3 0.5564 59.32 49.81 54.99
2260 516 4 -1.1128 59.06 49.38 54.28
2261 517 2 0.0000 42.12 37.62 57.59
2262 517 3 0.5564 42.23 37.40 56.66
2263 517 3 0.5564 42.94 37.36 57.99
2264 517 4 -1.1128 42.24 37.56 57.52
2265 518 2 0.0000 38.00 63.41 77.71
2266 518 3 0.5564 37.65 62.79 78.34
2267 518 3 0.5564 38.78 62.98 77.35
2268 518 4 -1.1128 38.06 63.27 77.75
2269 519 2 0.0000 56.78 33.41 68.86
2270 519 3 0.5564 57.35 34.02 68.39
2271 519 3 0.5564 56.21 33.04 68.19
2272 519 4 -1.1128 56.78 33.44 68.71
2273 520 2 0.0000 51.80 41.44 52.47
2274 520 3 0.5564 52.20 41.60 51.62
2275 520 3 0.5564 52.15 40.59 52.74
2276 520 4 -1.1128 51.90 41.34 52.40
2277 521 2 0.0000 43.61 43.27 62.88
2278 521 3 0.5564 43.02 42.77 62.31
2279 521 3 0.5564 43.58 42.81 63.72
2280 521 4 -1.1128 43.53 43.15 62.91
2281 522 2 0.0000 51.47 50.12 62.69
2282 522 3 0.5564 51.17 50.94 62.30
2283 522 3 0.5564 52.39 50.27 62.89
2284 522 4 -1.1128 51.55 50.24 62.66
2285 523 2 0.0000 58.41 54.18 65.98
2286 523 3 0.5564 59.15 53.57 66.04
2287 523 3 0.5564 58.49 54.73 66.75
2288 523 4 -1.1128 58.52 54.17 66.09
2289 524 2 0.0000 44.69 64.64 41.46
2290 524 3 0.5564 44.77 64.73 42.41
2291 524 3 0.5564 45.07 65.44 41.11
2292 524 4 -1.1128 44.75 64.75 41.54
2293 525 2 0.0000 32.34 62.33 22.48
2294 525 3 0.5564 31.61 62.91 22.29
2295 525 3 0.5564 32.72 62.14 21.62
2296 525 4 -1.1128 32.30 62.38 22.34
2297 526 2 0.0000 44.89 60.72 52.38
2298 526 3 0.5564 45.21 59.93 51.95
2299 526 3 0.5564 44.91 61.39 51.71
2300 526 4 -1.1128 44.93 60.70 52.24
2301 527 2 0.0000 39.15 56.05 34.89
2302 527 3 0.5564 38.98 55.90 35.82
2303 527 3 0.5564 38.52 55.50 34.43
2304 527 4 -1.1128 39.05 55.95 34.95
2305 528 2 0.0000 58.41 31.92 66.10
2306 528 3 0.5564 58.24 31.11 65.64
2307 528 3 0.5564 58.85 31.65 66.91
2308 528 4 -1.1128 58.44 31.78 66.15
2309 529 2 0.0000 66.83 52.18 34.06
2310 529 3 0.5564 66.82 51.71 34.89
2311 529 3 0.5564 67.74 52.45 33.95
2312 529 4 -1.1128 66.95 52.15 34.15
2313 530 2 0.0000 35.51 49.43 20.67
2314 530 3 0.5564 35.15 49.34 21.56
2315 530 3 0.5564 35.76 50.35 20.61
2316 530 4 -1.1128 35.49 49.54 20.78
2317 531 2 0.0000 35.18 61.38 24.65
2318 531 3 0.5564 34.44 60.84 24.39
2319 531 3 0.5564 34.79 62.13 25.10
2320 531 4 -1.1128 35.03 61.40 24.68
2321 532 2 0.0000 46.72 65.09 38.10
2322 532 3 0.5564 46.16 65.16 37.33
2323 532 3 0.5564 47.07 64.20 38.07
2324 532 4 -1.1128 46.69 64.99 37.99
2325 533 2 0.0000 51.43 58.65 32.43
2326 533 3 0.5564 50.52 58.51 32.18
2327 533 3 0.5564 51.62 57.94 33.05
2328 533 4 -1.1128 51.34 58.53 32.48
2329 534 2 0.0000 63.68 56.69 63.77
2330 534 3 0.5564 64.39 57.33 63.83
2331 534 3 0.5564 63.04 56.98 64.41
2332 534 4 -1.1128 63.69 56.81 63.86
2333 535 2 0.0000 50.55 47.09 66.36
2334 535 3 0.5564 51.18 46.39 66.54
2335 535 3 0.5564 50.14 47.28 67.20
2336 535 4 -1.1128 50.58 47.02 66.49
2337 536 2 0.0000 38.61 65.84 60.69
2338 536 3 0.5564 39.02 65.12 60.20
2339 536 3 0.5564 38.28 66.43 60.02
2340 536 4 -1.1128 38.62 65.82 60.54
2341 537 2 0.0000 49.45 48.46 71.47
2342 537 3 0.5564 50.06 48.35 72.20
2343 537 3 0.5564 49.28 49.40 71.44
2344 537 4 -1.1128 49.51 48.57 71.56
2345 538 2 0.0000 49.58 47.33 68.98
2346 538 3 0.5564 49.57 47.83 69.79
2347 538 3 0.5564 48.72 46.91 68.94
2348 538 4 -1.1128 49.46 47.34 69.08
2349 539 2 0.0000 49.97 58.20 38.29
2350 539 3 0.5564 50.70 58.77 38.06
2351 539 3 0.5564 49.33 58.78 38.71
2352 539 4 -1.1128 49.98 58.35 38.32
2353 540 2 0.0000 54.30 32.77 22.65
2354 540 3 0.5564 55.11 32.53 23.11
2355 540 3 0.5564 53.84 33.34 23.25
2356 540 4 -1.1128 54.35 32.81 22.79
2357 541 2 0.0000 34.25 30.20 67.92
2358 541 3 0.5564 34.58 30.77 67.22
2359 541 3 0.5564 35.03 29.76 68.25
2360 541 4 -1.1128 34.40 30.22 67.87
2361 542 2 0.0000 56.48 36.64 55.76
2362 542 3 0.5564 57.36 36.42 55.46
2363 542 3 0.5564 56.23 35.91 56.33
2364 542 4 -1.1128 56.56 36.52 55.80
2365 543 2 0.0000 66.63 37.97 37.00
2366 543 3 0.5564 65.97 37.37 36.64
2367 543 3 0.5564 66.15 38.77 37.20
2368 543 4 -1.1128 66.48 38.00 36.98
2369 544 2 0.0000 49.26 41.86 54.94
2370 544 3 0.5564 50.15 42.13 55.16
2371 544 3 0.5564 48.77 41.94 55.75
2372 544 4 -1.1128 49.31 41.91 55.07
2373 545 2 0.0000 33.80 58.58 39.58
2374 545 3 0.5564 33.18 58.35 40.26
2375 545 3 0.5564 33.59 59.49 39.36
2376 545 4 -1.1128 33.69 58.67 39.64
2377 546 2 0.0000 40.74 53.12 36.38
2378 546 3 0.5564 41.12 53.99 36.51
2379 546 3 0.5564 41.39 52.52 36.75
2380 546 4 -1.1128 40.87 53.15 36.45
2381 547 2 0.0000 32.42 33.94 29.96
2382 547 3 0.5564 32.77 33.57 30.77
2383 547 3 0.5564 32.40 34.89 30.13
2384 547 4 -1.1128 32.46 34.02 30.09
2385 548 2 0.0000 30.09 55.84 32.97
2386 548 3 0.5564 30.57 55.40 32.27
2387 548 3 0.5564 30.02 56.75 32.69
2388 548 4 -1.1128 30.14 55.90 32.84
2389 549 2 0.0000 57.47 51.48 21.21
2390 549 3 0.5564 57.49 51.52 22.17
2391 549 3 0.5564 57.03 52.29 20.95
2392 549 4 -1.1128 57.41 51.59 21.30
2393 550 2 0.0000 34.51 37.82 68.24
2394 550 3 0.5564 35.11 37.08 68.28
2395 550 3 0.5564 34.18 37.82 67.34
2396 550 4 -1.1128 34.54 37.73 68.13
2397 551 2 0.0000 46.70 33.54 46.33
2398 551 3 0.5564 45.89 33.24 46.75
2399 551 3 0.5564 46.81 34.44 46.63
2400 551 4 -1.1128 46.61 33.62 46.43
2401 552 2 0.0000 57.58 61.76 77.68
2402 552 3 0.5564 57.06 62.41 77.21
2403 552 3 0.5564 57.18 61.70 78.54
2404 552 4 -1.1128 57.46 61.83 77.73
2405 553 2 0.0000 39.54 49.16 20.80
2406 553 3 0.5564 39.41 49.40 21.72
2407 553 3 0.5564 38.86 48.52 20.61
2408 553 4 -1.1128 39.43 49.11 20.89
2409 554 2 0.0000 52.62 54.56 38.42
2410 554 3 0.5564 52.79 53.74 37.95
2411 554 3 0.5564 53.46 55.01 38.44
2412 554 4 -1.1128 52.75 54.51 38.36
2413 555 2 0.0000 59.20 34.58 46.18
2414 555 3 0.5564 60.15 34.52 46.04
2415 555 3 0.5564 58.93 35.30 45.61
2416 555 4 -1.1128 59.29 34.67 46.08
2417 556 2 0.0000 34.31 32.63 24.96
2418 556 3 0.5564 33.94 32.72 25.84
2419 556 3 0.5564 34.74 33.46 24.79
2420 556 4 -1.1128 34.32 32.75 25.05
2421 557 2 0.0000 42.78 30.15 30.31
2422 557 3 0.5564 42.28 29.41 29.97
2423 557 3 0.5564 43.27 29.79 31.05
2424 557 4 -1.1128 42.78 30.01 30.36
2425 558 2 0.0000 39.33 52.93 32.36
2426 558 3 0.5564 38.80 53.72 32.45
2427 558 3 0.5564 39.12 52.41 33.14
2428 558 4 -1.1128 39.23 52.96 32.48
2429 559 2 0.0000 46.99 49.50 34.53
2430 559 3 0.5564 47.06 48.79 35.17
2431 559 3 0.5564 46.19 49.30 34.04
2432 559 4 -1.1128 46.89 49.38 34.55
2433 560 2 0.0000 64.43 63.40 24.06
2434 560 3 0.5564 64.80 64.11 24.59
2435 560 3 0.5564 65.18 63.03 23.59
2436 560 4 -1.1128 64.58 63.45 24.07
2437 561 2 0.0000 65.30 50.60 32.17
2438 561 3 0.5564 65.81 51.05 32.84
2439 561 3 0.5564 65.80 50.71 31.36
2440 561 4 -1.1128 65.43 50.67 32.15
2441 562 2 0.0000 36.87 66.74 55.41
2442 562 3 0.5564 37.56 67.39 55.27
2443 562 3 0.5564 36.06 67.25 55.38
2444 562 4 -1.1128 36.85 66.90 55.39
2445 563 2 0.0000 41.83 50.14 57.44
2446 563 3 0.5564 42.10 50.60 56.65
2447 563 3 0.5564 42.16 50.68 58.16
2448 563 4 -1.1128 41.91 50.27 57.43
2449 564 2 0.0000 64.49 45.94 22.21
2450 564 3 0.5564 63.87 45.39 21.72
2451 564 3 0.5564 64.67 46.68 21.62
2452 564 4 -1.1128 64.43 45.96 22.06
2453 565 2 0.0000 33.68 65.11 56.34
2454 565 3 0.5564 33.10 64.53 56.84
2455 565 3 0.5564 33.16 65.90 56.21
2456 565 4 -1.1128 33.53 65.14 56.39
2457 566 2 0.0000 33.94 57.49 77.59
2458 566 3 0.5564 34.59 57.48 76.89
2459 566 3 0.5564 33.17 57.91 77.20
2460 566 4 -1.1128 33.92 57.55 77.45
2461 567 2 0.0000 36.45 40.24 58.66
2462 567 3 0.5564 37.03 40.00 59.38
2463 567 3 0.5564 36.41 41.20 58.69
2464 567 4 -1.1128 36.52 40.34 58.76
